Script started on 2025-07-28 09:47:19-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS="82" LINES="26"]
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ exitpython3 auto_summary.py 
[?2004l Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Ray-Ban Meta
4 :  Interactions humain-machine
5 :  Google Lens
6 :  International Conference on Computer Vision
7 :  Indice et distance de Jaccard
8 :  Fei-Fei Li
9 :  Photogrammétrie
10 :  Leonardo AI
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
200
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle5.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle5_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle60.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle60_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle61.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle61_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle62.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle62_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle63.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle63_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle64.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle64_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle65.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle65_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle66.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle66_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle67.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle67_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle68.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle68_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle69.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle69_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle6.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle6_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle70.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle70_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle71.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle71_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle72.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle72_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle73.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle73_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle74.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle74_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle75.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle75_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle76.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle76_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle77.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle77_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle78.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle78_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle79.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle79_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle7.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle7_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle80.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle80_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle81.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle81_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle82.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle82_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle83.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle83_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle84.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle84_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle85.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle85_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle86.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle86_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle87.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle87_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle88.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle88_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle89.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle89_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle8.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle8_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle90.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle90_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle91.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle91_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle92.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle92_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle93.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle93_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle94.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle94_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle95.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle95_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle96.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle96_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle97.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle97_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle98.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle98_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle99.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle99_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle9.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle9_chunks.substring
Intelligence_artificielle_tagged_list.txt
74160

Retrieving noun chunks from background documents.

/misc/grice1/meyers/Termolator2/working_copy/getNounChunks Intelligence_artificielle_tagged_list.txt
Exception in thread "main" java.io.FileNotFoundException:  Intelligence_artificielle_tagged/Intelligence_artificielle0.txt_tagged (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.util.Scanner.<init>(Scanner.java:679)
	at java.base/java.util.Scanner.<init>(Scanner.java:657)
	at getNounChunks.main(getNounChunks.java:65)

Running first stage filter on background documents.

mkdir: cannot create directory ‘Vision_artificielle_filtered’: File exists

Running TreeTagger to tag foreground documents.

	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000300040005000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 5
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 10
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000300040005000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 15
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 20
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 25
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 30
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 35
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 40
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 45
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 50
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 55
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
Tagging doc: 60
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 65
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 70
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 75
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 80
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 85
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 90
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
