Script started on 2025-07-14 15:53:28-0400
[Ulmo] ~/Termolator2/working_copy/summary [1m>[0m au[K[Kpython3 auto_summary.py
Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Photogrammétrie
4 :  Ray-Ban Meta
5 :  Interactions humain-machine
6 :  Google Lens
7 :  Fei-Fei Li
8 :  Indice et distance de Jaccard
9 :  Histoire de l'intelligence artificielle
10 :  Andrej Karpathy
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
150
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.y txt

The final output dir will be: ./Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle21.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle21_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle22.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle22_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle23.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle23_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle24.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle24_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle25.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle25_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle26.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle26_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle27.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle27_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle28.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle28_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle29.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle29_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle2.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle2_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle30.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle30_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle31.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle31_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle32.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle32_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle33.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle33_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle34.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle34_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle35.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle35_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle36.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle36_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle37.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle37_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle38.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle38_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle39.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle39_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle3.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle3_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle40.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle40_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle41.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle41_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle42.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle42_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle43.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle43_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle44.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle44_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle45.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle45_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle46.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle46_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle47.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle47_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle48.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle48_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle49.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle49_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle4.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle4_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle50.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle50_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle51.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle51_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle52.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle52_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle53.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle53_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle54.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle54_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle55.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle55_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle56.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle56_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle57.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle57_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle58.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle58_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle59.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle59_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle5.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle5_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle60.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle60_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle61.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle61_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle62.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle62_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle63.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle63_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle64.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle64_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle65.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle65_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle66.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle66_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle67.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle67_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle68.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle68_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle69.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle69_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle6.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle6_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle70.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle70_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle71.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle71_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle72.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle72_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle73.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle73_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle74.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle74_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle75.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle75_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle76.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle76_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle77.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle77_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle78.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle78_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle79.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle79_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle7.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle7_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle80.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle80_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle81.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle81_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle82.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle82_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle83.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle83_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle84.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle84_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle85.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle85_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle86.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle86_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle87.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle87_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle88.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle88_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle89.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle89_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle8.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle8_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle90.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle90_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle91.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle91_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle92.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle92_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle93.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle93_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle94.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle94_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle95.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle95_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle96.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle96_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle97.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle97_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle98.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle98_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle99.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle99_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle9.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle9_chunks.substring
Intelligence_artificielle_tagged_list.txt
65750

Retrieving noun chunks from background documents.

java -cp .. getNounChunks Intelligence_artificielle_tagged_list.txt
Exception in thread "main" java.io.FileNotFoundException:  Intelligence_artificielle_tagged/Intelligence_artificielle0.txt_tagged (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.util.Scanner.<init>(Scanner.java:679)
	at java.base/java.util.Scanner.<init>(Scanner.java:657)
	at getNounChunks.main(getNounChunks.java:65)

Running first stage filter on background documents.

make file list
bash: /make_file_list.sh: No such file or directory
python3: can't open file '/make_io_file.py': [Errno 2] No such file or directory
python3: can't open file '/make_termolator_fact_txt_files.py': [Errno 2] No such file or directory
python3: can't open file '/make_io_file.py': [Errno 2] No such file or directory
python3: can't open file '/make_io_file.py': [Errno 2] No such file or directory
python3: can't open file '/run_make_filtered_fact_files_FR.py': [Errno 2] No such file or directory
python3: can't open file '/make_filtered_doc_fr.py': [Errno 2] No such file or directory
mkdir: cannot create directory ‘Vision_artificielle_filtered’: File exists
cp: cannot stat 'Vision_artificielle_tempfiles/*.txt3.txt': No such file or directory
rm: cannot remove 'Vision_artificielle_tempfiles_list.txt': No such file or directory

Running TreeTagger to tag foreground documents.

	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 5
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 10
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 15
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 20
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 25
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 30
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 35
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 40
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 45
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 50
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 55
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 60
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 65
	reading parameters ...
	tagging ...
100020003000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 70
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 75
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 80
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
100020003000400050006000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
Tagging doc: 85
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 90
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 95
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
1000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 100
	reading parameters ...
	tagging ...
100020003000400050006000	 finished.
	reading parameters ...
	tagging ...
10002000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 105
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
10002000300040005000	 finished.
	reading parameters ...
	tagging ...
	 finished.
	reading parameters ...
	tagging ...
	 finished.
Tagging doc: 110
	reading parameters ...
	tagging ...
10002000300040005000	 finished.
Done tagging docs in Vision_artificielle
../make_file_list.sh
Renaming Vision_artificielle_tagged/Vision_artificielle0.chunks.substring to Vision_artificielle_tagged/Vision_artificielle0_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle100.chunks.substring to Vision_artificielle_tagged/Vision_artificielle100_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle101.chunks.substring to Vision_artificielle_tagged/Vision_artificielle101_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle102.chunks.substring to Vision_artificielle_tagged/Vision_artificielle102_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle103.chunks.substring to Vision_artificielle_tagged/Vision_artificielle103_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle104.chunks.substring to Vision_artificielle_tagged/Vision_artificielle104_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle105.chunks.substring to Vision_artificielle_tagged/Vision_artificielle105_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle106.chunks.substring to Vision_artificielle_tagged/Vision_artificielle106_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle107.chunks.substring to Vision_artificielle_tagged/Vision_artificielle107_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle108.chunks.substring to Vision_artificielle_tagged/Vision_artificielle108_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle109.chunks.substring to Vision_artificielle_tagged/Vision_artificielle109_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle10.chunks.substring to Vision_artificielle_tagged/Vision_artificielle10_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle110.chunks.substring to Vision_artificielle_tagged/Vision_artificielle110_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle11.chunks.substring to Vision_artificielle_tagged/Vision_artificielle11_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle12.chunks.substring to Vision_artificielle_tagged/Vision_artificielle12_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle13.chunks.substring to Vision_artificielle_tagged/Vision_artificielle13_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle14.chunks.substring to Vision_artificielle_tagged/Vision_artificielle14_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle15.chunks.substring to Vision_artificielle_tagged/Vision_artificielle15_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle16.chunks.substring to Vision_artificielle_tagged/Vision_artificielle16_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle17.chunks.substring to Vision_artificielle_tagged/Vision_artificielle17_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle18.chunks.substring to Vision_artificielle_tagged/Vision_artificielle18_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle19.chunks.substring to Vision_artificielle_tagged/Vision_artificielle19_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle1.chunks.substring to Vision_artificielle_tagged/Vision_artificielle1_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle20.chunks.substring to Vision_artificielle_tagged/Vision_artificielle20_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle21.chunks.substring to Vision_artificielle_tagged/Vision_artificielle21_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle22.chunks.substring to Vision_artificielle_tagged/Vision_artificielle22_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle23.chunks.substring to Vision_artificielle_tagged/Vision_artificielle23_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle24.chunks.substring to Vision_artificielle_tagged/Vision_artificielle24_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle25.chunks.substring to Vision_artificielle_tagged/Vision_artificielle25_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle26.chunks.substring to Vision_artificielle_tagged/Vision_artificielle26_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle27.chunks.substring to Vision_artificielle_tagged/Vision_artificielle27_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle28.chunks.substring to Vision_artificielle_tagged/Vision_artificielle28_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle29.chunks.substring to Vision_artificielle_tagged/Vision_artificielle29_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle2.chunks.substring to Vision_artificielle_tagged/Vision_artificielle2_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle30.chunks.substring to Vision_artificielle_tagged/Vision_artificielle30_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle31.chunks.substring to Vision_artificielle_tagged/Vision_artificielle31_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle32.chunks.substring to Vision_artificielle_tagged/Vision_artificielle32_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle33.chunks.substring to Vision_artificielle_tagged/Vision_artificielle33_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle34.chunks.substring to Vision_artificielle_tagged/Vision_artificielle34_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle35.chunks.substring to Vision_artificielle_tagged/Vision_artificielle35_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle36.chunks.substring to Vision_artificielle_tagged/Vision_artificielle36_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle37.chunks.substring to Vision_artificielle_tagged/Vision_artificielle37_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle38.chunks.substring to Vision_artificielle_tagged/Vision_artificielle38_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle39.chunks.substring to Vision_artificielle_tagged/Vision_artificielle39_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle3.chunks.substring to Vision_artificielle_tagged/Vision_artificielle3_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle40.chunks.substring to Vision_artificielle_tagged/Vision_artificielle40_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle41.chunks.substring to Vision_artificielle_tagged/Vision_artificielle41_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle42.chunks.substring to Vision_artificielle_tagged/Vision_artificielle42_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle43.chunks.substring to Vision_artificielle_tagged/Vision_artificielle43_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle44.chunks.substring to Vision_artificielle_tagged/Vision_artificielle44_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle45.chunks.substring to Vision_artificielle_tagged/Vision_artificielle45_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle46.chunks.substring to Vision_artificielle_tagged/Vision_artificielle46_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle47.chunks.substring to Vision_artificielle_tagged/Vision_artificielle47_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle48.chunks.substring to Vision_artificielle_tagged/Vision_artificielle48_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle49.chunks.substring to Vision_artificielle_tagged/Vision_artificielle49_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle4.chunks.substring to Vision_artificielle_tagged/Vision_artificielle4_chunks.substring
