Script started on 2025-07-29 10:35:32-04:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="82" LINES="26"]
[grice] ~/Termolator2/working_copy/summary [1m$[0m exitpython3 auto_summary.py
Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3\ 
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Ray-Ban Meta
4 :  Google Lens
5 :  Interactions humain-machine
6 :  Indice et distance de Jaccard
7 :  International Conference on Computer Vision
8 :  Fei-Fei Li
9 :  Photogrammétrie
10 :  Histoire de l'intelligence artificielle
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
200
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle80.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle80_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle81.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle81_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle82.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle82_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle83.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle83_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle84.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle84_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle85.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle85_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle86.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle86_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle87.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle87_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle88.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle88_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle89.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle89_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle8.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle8_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle90.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle90_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle91.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle91_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle92.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle92_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle93.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle93_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle94.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle94_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle95.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle95_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle96.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle96_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle97.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle97_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle98.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle98_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle99.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle99_chunks.substring
Renaming Intelligence_artificielle_tagged/Intelligence_artificielle9.chunks.substring to Intelligence_artificielle_tagged/Intelligence_artificielle9_chunks.substring
Intelligence_artificielle_tagged_list.txt
74160

Retrieving noun chunks from background documents.

/misc/grice1/meyers/Termolator2/working_copy/getNounChunks /misc/grice1/meyers/Termolator2/working_copy/summary/Intelligence_artificielle_tagged_list.txt
Exception in thread "main" java.io.FileNotFoundException:  Intelligence_artificielle_tagged/Intelligence_artificielle0.txt_tagged (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.util.Scanner.<init>(Scanner.java:679)
	at java.base/java.util.Scanner.<init>(Scanner.java:657)
	at getNounChunks.main(getNounChunks.java:65)

Running first stage filter on background documents.

Foreground folder location: Vision_artificielle
Background folder location: Vision_artificielle1
Treetagger location: 
Termolator location: 

Running distributional component.

python3: can't open file '/distributional_component.py': [Errno 2] No such file or directory

Running last stage filter.

python3: can't open file '/filter_term_output_fr.py': [Errno 2] No such file or directory

Final list of terms can be found in .scored_output.
Done.

^CTraceback (most recent call last):
  File "/misc/grice1/meyers/Termolator2/working_copy/summary/auto_summary.py", line 349, in <module>
    run_summary()
  File "/misc/grice1/meyers/Termolator2/working_copy/summary/auto_summary.py", line 329, in run_summary
    subprocess.run(cmd, check=True)
  File "/usr/lib64/python3.9/subprocess.py", line 507, in run
    stdout, stderr = process.communicate(input, timeout=timeout)
  File "/usr/lib64/python3.9/subprocess.py", line 1126, in communicate
    self.wait()
  File "/usr/lib64/python3.9/subprocess.py", line 1189, in wait
    return self._wait(timeout=timeout)
  File "/usr/lib64/python3.9/subprocess.py", line 1933, in _wait
    (pid, sts) = self._try_wait(0)
  File "/usr/lib64/python3.9/subprocess.py", line 1891, in _try_wait
    (pid, sts) = os.waitpid(self.pid, wait_flags)
KeyboardInterrupt

[grice] ~/Termolator2/working_copy/summary [1m$[0m exit
exit

Script done on 2025-07-29 11:28:26-04:00 [COMMAND_EXIT_CODE="0"]
